    [16,17,18,20,21,23],
    [16,17,18,20,21,24],
    [16,17,18,20,22,23],
    [16,17,18,20,22,24],
    [16,17,18,20,23,24],
    [16,17,18,21,22,23],
    [16,17,18,21,22,24],
    [16,17,18,21,23,24],
    [16,17,18,22,23,24],
    [16,17,19,20,21,22],
    [16,17,19,20,21,23],
    [16,17,19,20,21,24],
    [16,17,19,20,22,23],
    [16,17,19,20,22,24],
    [16,17,19,20,23,24],
    [16,17,19,21,22,23],
    [16,17,19,21,22,24],
    [16,17,19,21,23,24],
    [16,17,19,22,23,24],
    [16,17,20,21,22,23],
    [16,17,20,21,22,24],
    [16,17,20,21,23,24],
    [16,17,20,22,23,24],
    [16,17,21,22,23,24],
    [16,18,19,20,21,22],
    [16,18,19,20,21,23],
    [16,18,19,20,21,24],
    [16,18,19,20,22,23],
    [16,18,19,20,22,24],
    [16,18,19,20,23,24],
    [16,18,19,21,22,23],
    [16,18,19,21,22,24],
    [16,18,19,21,23,24],
    [16,18,19,22,23,24],
    [16,18,20,21,22,23],
    [16,18,20,21,22,24],
    [16,18,20,21,23,24],
    [16,18,20,22,23,24],
    [16,18,21,22,23,24],
    [16,19,20,21,22,23],
    [16,19,20,21,22,24],
    [16,19,20,21,23,24],
    [16,19,20,22,23,24],
    [16,19,21,22,23,24],
    [16,20,21,22,23,24],
    [17,18,19,20,21,22],
    [17,18,19,20,21,23],
    [17,18,19,20,21,24],
    [17,18,19,20,22,23],
    [17,18,19,20,22,24],
    [17,18,19,20,23,24],
    [17,18,19,21,22,23],
    [17,18,19,21,22,24],
    [17,18,19,21,23,24],
    [17,18,19,22,23,24],
    [17,18,20,21,22,23],
    [17,18,20,21,22,24],
    [17,18,20,21,23,24],
    [17,18,20,22,23,24],
    [17,18,21,22,23,24],
    [17,19,20,21,22,23],
    [17,19,20,21,22,24],
    [17,19,20,21,23,24],
    [17,19,20,22,23,24],
    [17,19,21,22,23,24],
    [17,20,21,22,23,24],
    [18,19,20,21,22,23],
    [18,19,20,21,22,24],
    [18,19,20,21,23,24],
    [18,19,20,22,23,24],
    [18,19,21,22,23,24],
    [18,20,21,22,23,24],
    [19,20,21,22,23,24],
    [16,17,18,19,20,21,22],
    [16,17,18,19,20,21,23],
    [16,17,18,19,20,21,24],
    [16,17,18,19,20,22,23],
    [16,17,18,19,20,22,24],
    [16,17,18,19,20,23,24],
    [16,17,18,19,21,22,23],
    [16,17,18,19,21,22,24],
    [16,17,18,19,22,23,24],
    [16,17,18,20,21,22,23],
    [16,17,18,20,21,22,24],
    [16,17,18,20,22,23,24],
    [16,17,18,21,22,23,24],
    [16,17,19,20,21,22,23],
    [16,17,19,20,21,22,24],
    [16,17,19,20,22,23,24],
    [16,17,19,21,22,23,24],
    [16,17,20,21,22,23,24],
    [16,18,19,20,21,22,23],
    [16,18,19,20,21,22,24],
    [16,18,19,20,22,23,24],
    [16,18,19,21,22,23,24],
    [16,18,20,21,22,23,24],
    [16,19,20,21,22,23,24],
    [17,18,19,20,21,22,23],
    [17,18,19,20,21,22,24],
    [17,18,19,20,22,23,24],
    [17,18,19,21,22,23,24],
    [17,18,20,21,22,23,24],
    [17,19,20,21,22,23,24],
    [18,19,20,21,22,23,24],
    [16,17,18,19,20,21,22,23],
    [16,17,18,19,20,21,22,24],
    [16,17,18,19,20,21,23,24],
    [16,17,18,19,20,22,23,24],
    [16,17,18,19,21,22,23,24],
    [16,17,18,20,21,22,23,24],
    [16,17,19,20,21,22,23,24],
    [16,18,19,20,21,22,23,24],
    [17,18,19,20,21,22,23,24],
    [16,17,18,19,20,21,22,23,24],


  ]

  const y = [
    1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
    2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
    3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
    4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
            
]

